,Actual_Price,Predicted_Price,Date
2677,266.04998779296875,261.6446512417365,2021-01-29
2678,262.4599914550781,262.63526742021327,2021-01-30
2679,260.4333190917969,260.8548130492281,2021-01-31
2680,238.1666717529297,244.18240348905235,2021-02-01
2681,232.94667053222656,227.04289045987983,2021-02-02
2682,247.33999633789065,243.08208947537494,2021-02-03
2683,227.4066619873047,233.0580396212512,2021-02-04
2684,225.1666717529297,226.1057092289944,2021-02-05
2685,239.47666931152344,237.14370528755592,2021-02-06
2686,228.81333923339844,232.47805011060362,2021-02-07
2687,217.73333740234372,224.903034920568,2021-02-08
2688,207.14666748046875,210.09866726543225,2021-02-09
2689,199.3166656494141,190.4103335981626,2021-02-10
2690,187.6666717529297,196.86340262871352,2021-02-11
2691,224.52667236328125,221.15125715723894,2021-02-12
2692,222.6866607666016,228.6028744037918,2021-02-13
2693,233.1999969482422,228.54710112559061,2021-02-14
2694,231.2433319091797,229.43749749091197,2021-02-15
2695,235.97999572753903,234.3445211493064,2021-02-16
2696,225.6266632080078,228.24313030241274,2021-02-17
2697,233.9366607666016,231.57684653826286,2021-02-18
2698,217.72000122070312,222.04228307449765,2021-02-19
2699,218.2899932861328,213.42599781449627,2021-02-20
2700,223.3333282470703,228.69661206636312,2021-02-21
2701,220.72000122070312,221.19362672708823,2021-02-22
2702,210.08999633789065,213.94619307283622,2021-02-23
2703,213.4633331298828,212.97734421564027,2021-02-24
2704,206.23666381835935,205.0197512195544,2021-02-25
2705,203.76333618164065,200.58048472156688,2021-02-26
2706,211.8733367919922,208.82471653583076,2021-02-27
2707,222.6433258056641,221.4938889919944,2021-02-28
2708,220.5833282470703,223.80007102462005,2021-03-01
2709,230.3500061035156,230.29610903316043,2021-03-02
2710,230.5399932861328,229.27400669984263,2021-03-03
2711,223.6566619873047,225.48575869834602,2021-03-04
2712,227.93333435058597,227.51868048770322,2021-03-05
2713,225.67333984375,224.28967050419527,2021-03-06
2714,233.9933319091797,232.88967057198326,2021-03-07
2715,254.10667419433597,251.97298893123232,2021-03-08
2716,244.07666015625,250.17853304787528,2021-03-09
2717,246.2833404541016,242.3706041092684,2021-03-10
2718,246.5933380126953,247.58309386678621,2021-03-11
2719,238.2100067138672,234.946661179908,2021-03-12
2720,239.663330078125,242.99328352851305,2021-03-13
2721,248.0399932861328,245.17176265585962,2021-03-14
2722,239.89666748046875,245.1585247523223,2021-03-15
2723,243.13333129882807,243.57627430913777,2021-03-16
2724,246.0666656494141,246.85660142904715,2021-03-17
2725,234.913330078125,237.21760442862544,2021-03-18
2726,231.46665954589844,234.41627530570628,2021-03-19
2727,225.6666717529297,226.6750850625262,2021-03-20
2728,236.47999572753903,236.36485771743023,2021-03-21
2729,228.3000030517578,229.5216063895037,2021-03-22
2730,224.5333404541016,222.41497777239965,2021-03-23
2731,223.64666748046875,224.60005473642997,2021-03-24
2732,221.17999267578125,219.72290777861002,2021-03-25
2733,224.1233367919922,227.49638735621912,2021-03-26
2734,209.67999267578125,213.06980306533322,2021-03-27
2735,205.73333740234372,206.90284826356168,2021-03-28
2736,196.6300048828125,202.38849510997858,2021-03-29
2737,190.56333923339844,192.56291757130984,2021-03-30
2738,196.5800018310547,193.96061680874556,2021-03-31
2739,192.27667236328125,192.55197222204077,2021-04-01
2740,192.6233367919922,196.4735964775046,2021-04-02
2741,187.82000732421875,186.54609602225736,2021-04-03
2742,195.5933380126953,194.4157568190102,2021-04-04
2743,193.6266632080078,194.7406417289407,2021-04-05
2744,202.14666748046875,201.7660386000689,2021-04-06
2745,201.56333923339844,201.30883431077478,2021-04-07
2746,206.3766632080078,206.29056722163278,2021-04-08
2747,210.2833404541016,208.490990000746,2021-04-09
2748,208.4066619873047,209.61315255871216,2021-04-10
2749,207.96665954589844,208.81457327988346,2021-04-11
2750,201.7066650390625,202.55330491255012,2021-04-12
2751,190.94667053222656,194.3262354813147,2021-04-13
2752,199.68333435058597,198.50777141977605,2021-04-14
2753,201.7100067138672,200.34758507391905,2021-04-15
2754,201.19667053222656,201.16766309317435,2021-04-16
2755,199.5933380126953,202.00802097302105,2021-04-17
2756,203.3733367919922,203.77241331059565,2021-04-18
2757,203.29666137695312,201.52863086970638,2021-04-19
2758,205.89666748046875,206.7932841590351,2021-04-20
2759,199.7866668701172,200.95839408602546,2021-04-21
2760,201.6233367919922,200.9841421660355,2021-04-22
2761,205.5333404541016,205.86194499691845,2021-04-23
2762,207.7700042724609,208.0096425687849,2021-04-24
2763,206.94332885742188,206.26414160851365,2021-04-25
2764,207.90333557128903,207.9300735360332,2021-04-26
2765,218.85667419433597,217.31988124906044,2021-04-27
2766,226.60667419433597,229.63316555229343,2021-04-28
2767,223.9566650390625,225.92726202943078,2021-04-29
2768,229.5733337402344,229.957691736223,2021-04-30
2769,226.9199981689453,226.38880056604197,2021-05-01
2770,226.5666656494141,229.4417630557813,2021-05-02
2771,225.97332763671875,226.03871956884296,2021-05-03
2772,226.3000030517578,230.8334207202161,2021-05-04
2773,219.8600006103516,220.78028759140284,2021-05-05
2774,214.88333129882807,215.62761028216912,2021-05-06
2775,217.60333251953125,215.1777776847743,2021-05-07
2776,218.98333740234372,216.89957722224833,2021-05-08
2777,228.5666656494141,227.7020618726106,2021-05-09
2778,222.8466644287109,225.90721239428137,2021-05-10
2779,217.7933349609375,221.45510336955354,2021-05-11
2780,216.86666870117188,216.7845376526438,2021-05-12
2781,214.7400054931641,215.4103866150181,2021-05-13
2782,215.4066619873047,212.78664446831993,2021-05-14
2783,220.1666717529297,217.36344336609218,2021-05-15
2784,218.42999267578125,218.72100758340267,2021-05-16
2785,216.4199981689453,217.29814024671649,2021-05-17
2786,214.4600067138672,213.48910112190885,2021-05-18
2787,219.2066650390625,220.72750900662447,2021-05-19
2788,214.9266662597656,213.73101564129766,2021-05-20
2789,215.66000366210935,215.74164103592278,2021-05-21
2790,225.7833404541016,226.16821894017858,2021-05-22
2791,229.0666656494141,230.53730875358298,2021-05-23
2792,236.55667114257807,240.51154366870298,2021-05-24
2793,236.5800018310547,236.130337728246,2021-05-25
2794,236.97332763671875,239.99397507156723,2021-05-26
2795,238.2100067138672,238.3236973966214,2021-05-27
2796,233.0333404541016,234.7984456664992,2021-05-28
2797,237.9199981689453,237.52353893279488,2021-05-29
2798,236.663330078125,235.36549299451596,2021-05-30
2799,235.94000244140625,235.6512370753231,2021-05-31
2800,240.75,238.24909577986813,2021-06-01
2801,239.05667114257807,240.28084399846452,2021-06-02
2802,228.72332763671875,229.54880253474215,2021-06-03
2803,221.90333557128903,218.99554353876675,2021-06-04
2804,229.663330078125,230.45515003228047,2021-06-05
2805,224.4900054931641,225.60075765007977,2021-06-06
2806,226.7533264160156,227.73904676067156,2021-06-07
2807,235.43333435058597,234.9912865948829,2021-06-08
2808,236.163330078125,235.71719302510377,2021-06-09
2809,237.0666656494141,237.23999590204048,2021-06-10
2810,233.72000122070312,235.18749958696327,2021-06-11
2811,237.30667114257807,236.6091892095608,2021-06-12
2812,243.6366729736328,241.9918118121538,2021-06-13
2813,245.2400054931641,244.31308563105648,2021-06-14
2814,244.69667053222656,245.6246300954223,2021-06-15
2815,244.1300048828125,245.07435736828884,2021-06-16
2816,244.52333068847656,241.99228157043567,2021-06-17
2817,250.97332763671875,251.87376589522117,2021-06-18
2818,251.2899932861328,249.44542043335323,2021-06-19
2819,251.6199951171875,252.49790298945723,2021-06-20
2820,245.42333984375,247.96020802534525,2021-06-21
2821,247.6666717529297,240.70388404047205,2021-06-22
2822,248.163330078125,248.99645097963185,2021-06-23
2823,251.94332885742188,249.70055874589545,2021-06-24
2824,252.3300018310547,250.77460781284196,2021-06-25
2825,253.163330078125,251.0902862366672,2021-06-26
2826,243.38999938964844,242.90564218114693,2021-06-27
2827,246.4600067138672,246.17900920085577,2021-06-28
2828,250.64666748046875,249.1306077996797,2021-06-29
2829,251.2133331298828,250.2086640267099,2021-06-30
2830,258.1300048828125,256.448856929377,2021-07-01
2831,263.78668212890625,264.0086574214423,2021-07-02
2832,259.1866760253906,259.64814217361544,2021-07-03
2833,260.4366760253906,261.31018121197826,2021-07-04
2834,258.49334716796875,260.6029610475752,2021-07-05
2835,258.4066772460937,256.1150055274996,2021-07-06
2836,260.510009765625,263.49599232352614,2021-07-07
2837,260.1966552734375,262.29562777502855,2021-07-08
2838,260.9166564941406,260.37294613931755,2021-07-09
2839,264.53668212890625,266.48343239584557,2021-07-10
2840,261.8299865722656,261.23098070102293,2021-07-11
2841,263.9800109863281,265.3322180098321,2021-07-12
2842,268.5733337402344,268.57559154638193,2021-07-13
2843,270.3599853515625,269.6595909266967,2021-07-14
2844,272.7733459472656,271.7988710770957,2021-07-15
2845,281.010009765625,279.3123656721742,2021-07-16
2846,290.03668212890625,290.093709071368,2021-07-17
2847,288.0899963378906,288.3627196669304,2021-07-18
2848,288.6000061035156,286.9510207189532,2021-07-19
2849,298.0,297.90671266912267,2021-07-20
2850,303.2266540527344,300.9119007470761,2021-07-21
2851,341.6199951171875,343.9272908868662,2021-07-22
2852,339.4766540527344,357.4247160262425,2021-07-23
2853,345.9533386230469,353.1100468223322,2021-07-24
2854,359.0133361816406,355.73011644891363,2021-07-25
2855,371.3333435058594,367.8567115171737,2021-07-26
2856,402.86334228515625,395.0095906772832,2021-07-27
2857,390.6666564941406,397.59025961974834,2021-07-28
2858,404.6199951171875,397.71569954040643,2021-07-29
2859,409.9700012207031,409.0587720344652,2021-07-30
2860,407.36334228515625,407.284277698797,2021-07-31
2861,387.6466674804688,393.0901116497483,2021-08-01
2862,341.1666564941406,356.4132420866684,2021-08-02
2863,355.9833374023437,351.95070698724754,2021-08-03
2864,354.5033264160156,356.87436251280457,2021-08-04
2865,344.47332763671875,344.10874061680266,2021-08-05
2866,337.7966613769531,334.277495270483,2021-08-06
2867,351.57666015625,349.80762053716336,2021-08-07
2868,363.0033264160156,369.0704751710712,2021-08-08
2869,365.4599914550781,362.56843266835824,2021-08-09
2870,379.0199890136719,376.0804379924558,2021-08-10
2871,385.6233215332031,392.1614716255341,2021-08-11
2872,369.6766662597656,370.0499642186634,2021-08-12
2873,372.0,371.3733262465955,2021-08-13
2874,360.6400146484375,364.1449358199191,2021-08-14
2875,378.9966735839844,378.4719510106413,2021-08-15
2876,381.586669921875,381.9015447704057,2021-08-16
2877,365.0,374.7348199673868,2021-08-17
2878,361.5333251953125,360.50755603237747,2021-08-18
2879,338.3233337402344,344.4999103361723,2021-08-19
2880,336.336669921875,328.2949276976735,2021-08-20
2881,350.5833435058594,347.31436287832736,2021-08-21
2882,356.32000732421875,351.6250939611319,2021-08-22
2883,334.6000061035156,340.68375988062365,2021-08-23
2884,339.010009765625,333.3330655352797,2021-08-24
2885,322.1366577148437,323.32355301530845,2021-08-25
2886,319.5033264160156,317.3652651832391,2021-08-26
2887,325.3299865722656,319.3367288333856,2021-08-27
2888,308.97332763671875,315.31732354399844,2021-08-28
2889,310.8566589355469,316.9308052053303,2021-08-29
2890,299.9800109863281,302.22976584788984,2021-08-30
2891,312.84332275390625,305.165368645083,2021-08-31
2892,336.2900085449219,334.53172404774256,2021-09-01
2893,355.6666564941406,353.1579157263249,2021-09-02
2894,364.6466674804688,369.4699070617101,2021-09-03
2895,362.8233337402344,364.9201022100639,2021-09-04
2896,362.0633239746094,359.3068917871505,2021-09-05
2897,356.7799987792969,361.442797660747,2021-09-06
2898,352.260009765625,355.1847795686098,2021-09-07
2899,399.9266662597656,395.3819691694471,2021-09-08
2900,383.1966552734375,386.9863915448525,2021-09-09
2901,362.7066650390625,374.58700673664515,2021-09-10
2902,354.8999938964844,349.3422636969398,2021-09-11
2903,342.32000732421875,344.3185019790627,2021-09-12
2904,352.7066650390625,346.4534689489033,2021-09-13
2905,354.79998779296875,353.71857256915524,2021-09-14
2906,368.739990234375,368.18597824032474,2021-09-15
2907,343.85333251953125,353.21242265588705,2021-09-16
2908,349.8699951171875,347.3481042581453,2021-09-17
2909,343.5033264160156,352.55193511991155,2021-09-18
2910,331.8833312988281,340.2720367111389,2021-09-19
2911,332.0899963378906,342.0186544486429,2021-09-20
2912,314.6333312988281,321.81225504755304,2021-09-21
2913,310.0,298.3715173517778,2021-09-22
2914,306.1333312988281,312.8857994914746,2021-09-23
2915,312.4700012207031,317.69513062535617,2021-09-24
2916,276.3666687011719,288.9285273846222,2021-09-25
2917,282.1166687011719,276.02824602020456,2021-09-26
2918,312.239990234375,308.0580372871043,2021-09-27
2919,310.4166564941406,306.909077440834,2021-09-28
2920,301.8866577148437,301.18724643778006,2021-09-29
2921,297.0466613769531,309.8131804322039,2021-09-30
2922,307.7733459472656,306.9149465913082,2021-10-01
2923,302.4466552734375,309.8879990477459,2021-10-02
2924,307.3333435058594,304.95144137123174,2021-10-03
2925,310.6666564941406,310.8641161432907,2021-10-04
2926,301.51666259765625,310.31456238411016,2021-10-05
2927,286.6666564941406,291.81433590935114,2021-10-06
2928,291.9200134277344,296.03548925566713,2021-10-07
2929,307.4766540527344,304.66341036053115,2021-10-08
2930,307.7966613769531,304.7045636769444,2021-10-09
2931,292.1166687011719,296.76699401807286,2021-10-10
2932,285.6600036621094,284.4290496886704,2021-10-11
2933,273.84332275390625,277.2095688607269,2021-10-12
2934,254.67999267578125,262.79611543733427,2021-10-13
2935,266.92333984375,264.542212868948,2021-10-14
2936,269.9566650390625,266.34119438366514,2021-10-15
2937,290.1433410644531,289.9605676620908,2021-10-16
2938,288.1233215332031,291.7909599975871,2021-10-17
2939,293.2966613769531,288.29708915545837,2021-10-18
2940,279.7633361816406,284.63360341321703,2021-10-19
2941,279.42999267578125,279.007280792273,2021-10-20
2942,268.1933288574219,276.7042578351802,2021-10-21
2943,274.79998779296875,278.48777130323634,2021-10-22
2944,286.3233337402344,283.79052268852445,2021-10-23
2945,279.4333190917969,275.14138209211507,2021-10-24
2946,265.1166687011719,270.48932495846117,2021-10-25
2947,255.4566650390625,260.4029859841154,2021-10-26
2948,267.2966613769531,263.05953572739145,2021-10-27
2949,280.07666015625,277.5597784673806,2021-10-28
2950,290.5333251953125,288.6442503795608,2021-10-29
2951,301.7966613769531,299.32866414047453,2021-10-30
2952,307.0533447265625,310.8913801080487,2021-10-31
2953,331.32666015625,328.38559227470216,2021-11-01
2954,333.03668212890625,343.68759764422066,2021-11-02
2955,337.97332763671875,335.5388113847788,2021-11-03
2956,336.8800048828125,336.7788885747828,2021-11-04
2957,363.9466552734375,361.51674287660916,2021-11-05
2958,366.5233459472656,362.7674458059104,2021-11-06
2959,364.663330078125,367.9437519787736,2021-11-07
2960,359.20001220703125,362.38629934236025,2021-11-08
2961,361.5299987792969,360.21672219409476,2021-11-09
2962,381.8166809082031,377.2325551501302,2021-11-10
2963,363.7533264160156,372.33631636709305,2021-11-11
2964,348.586669921875,348.65853266868754,2021-11-12
2965,352.4200134277344,350.62378515749594,2021-11-13
2966,341.8299865722656,343.6939864081351,2021-11-14
2967,325.3099975585937,333.1277625682873,2021-11-15
2968,328.9833374023437,334.27397110540363,2021-11-16
2969,340.7900085449219,338.283475690339,2021-11-17
2970,328.3333435058594,332.44742497828787,2021-11-18
2971,334.7633361816406,333.2798590861649,2021-11-19
2972,342.7166748046875,341.07353457334375,2021-11-20
2973,325.7333374023437,331.9084436607921,2021-11-21
2974,336.260009765625,346.1288339250129,2021-11-22
2975,335.01666259765625,338.8940391778135,2021-11-23
2976,332.67333984375,333.57496395985214,2021-11-24
2977,292.1400146484375,307.03167181530836,2021-11-25
2978,293.836669921875,300.04175505035505,2021-11-26
2979,292.5033264160156,282.60318931927225,2021-11-27
2980,290.2533264160156,302.99017171095215,2021-11-28
2981,300.9800109863281,297.482709597421,2021-11-29
2982,303.0833435058594,303.41073263066437,2021-11-30
2983,317.5400085449219,312.471262872149,2021-12-01
2984,291.09332275390625,297.0275163505457,2021-12-02
2985,288.54998779296875,285.726030228682,2021-12-03
2986,262.3699951171875,269.157760107201,2021-12-04
2987,266.67999267578125,264.59593304525765,2021-12-05
2988,244.6666717529297,254.57821440970494,2021-12-06
2989,242.6666717529297,246.81161638202906,2021-12-07
2990,256.5299987792969,256.60927002532503,2021-12-08
2991,241.4566650390625,245.5747727827601,2021-12-09
2992,253.8699951171875,249.6709605715415,2021-12-10
2993,236.60333251953125,243.17130814155044,2021-12-11
2994,236.47332763671875,240.53570300807402,2021-12-12
2995,221.3000030517578,222.67028252498997,2021-12-13
2996,224.96665954589844,221.79273192775787,2021-12-14
2997,209.3866729736328,210.2665972455498,2021-12-15
2998,219.6000061035156,221.23209398971426,2021-12-16
2999,235.91000366210935,235.9802459335126,2021-12-17
3000,253.2100067138672,251.03535654388278,2021-12-18
3001,252.7533264160156,250.26766912855305,2021-12-19
3002,246.7899932861328,250.9874334423187,2021-12-20
3003,258.3333435058594,260.8003145795268,2021-12-21
3004,234.51666259765625,240.45408929982133,2021-12-22
3005,238.27999877929688,237.6427063146097,2021-12-23
3006,238.8866729736328,236.2907770599095,2021-12-24
3007,241.86666870117188,247.86987822703028,2021-12-25
3008,239.7066650390625,247.97531621223595,2021-12-26
3009,232.22999572753903,233.79979350320633,2021-12-27
3010,215.73666381835935,220.25959477441643,2021-12-28
3011,220.88999938964844,220.92363089353753,2021-12-29
3012,233.0,232.2021306056125,2021-12-30
3013,213.1000061035156,215.4114385481709,2021-12-31
3014,216.75999450683597,219.51734699124106,2022-01-01
3015,237.0366668701172,241.40939643570124,2022-01-02
3016,236.086669921875,244.75434190407992,2022-01-03
3017,235.07000732421875,232.5086004100524,2022-01-04
3018,245.7066650390625,243.74735048698548,2022-01-05
3019,244.9199981689453,246.68210328126824,2022-01-06
3020,232.663330078125,241.14768883965453,2022-01-07
3021,228.4900054931641,225.09593838890476,2022-01-08
3022,224.47332763671875,224.75562023536511,2022-01-09
3023,227.26333618164065,226.10134367847613,2022-01-10
3024,233.0666656494141,227.440383363939,2022-01-11
3025,231.73333740234372,231.18620601285392,2022-01-12
3026,244.5433349609375,242.71039773954746,2022-01-13
3027,250.76333618164065,252.54434999910242,2022-01-14
3028,234.3433380126953,240.5350828345308,2022-01-15
3029,233.07000732421875,233.38849486331657,2022-01-16
3030,237.0399932861328,239.91771813184454,2022-01-17
3031,238.31333923339844,234.03844140154087,2022-01-18
3032,240.0666656494141,240.51789127687147,2022-01-19
3033,240.54666137695312,245.90038569014138,2022-01-20
3034,245.52999877929688,241.05049587190436,2022-01-21
3035,247.5,247.38504625044627,2022-01-22
3036,271.7066650390625,271.02493082987763,2022-01-23
3037,272.24334716796875,275.97681862437315,2022-01-24
3038,268.4333190917969,269.95245214426467,2022-01-25
3039,258.8599853515625,259.84063266043415,2022-01-26
3040,274.82000732421875,272.9194933448127,2022-01-27
3041,280.8999938964844,277.47321183770725,2022-01-28
3042,297.1499938964844,295.1970202905744,2022-01-29
3043,297.27667236328125,306.14868454611815,2022-01-30
3044,300.586669921875,305.02674243737545,2022-01-31
3045,307.39666748046875,305.6651269812434,2022-02-01
3046,308.6333312988281,308.48067717463476,2022-02-02
3047,288.1700134277344,292.64413728042234,2022-02-03
3048,290.42333984375,299.7569893999907,2022-02-04
3049,283.3333435058594,284.3187076691917,2022-02-05
3050,294.3566589355469,287.7853719129516,2022-02-06
3051,286.6300048828125,290.32659706506877,2022-02-07
3052,300.0299987792969,295.66948401504317,2022-02-08
3053,309.32000732421875,310.91790441307387,2022-02-09
3054,306.5633239746094,307.7845493880658,2022-02-10
3055,303.9966735839844,305.9935399302747,2022-02-11
3056,302.8699951171875,302.6731925135122,2022-02-12
3057,296.6666564941406,295.04979020489117,2022-02-13
3058,289.913330078125,287.71642794872315,2022-02-14
3059,296.4533386230469,295.0513705184176,2022-02-15
3060,297.0966796875,301.4468494174334,2022-02-16
3061,296.07000732421875,295.05052555138553,2022-02-17
3062,288.0899963378906,294.38454794891487,2022-02-18
3063,284.82000732421875,285.0160327649948,2022-02-19
3064,277.70001220703125,277.8738891310166,2022-02-20
3065,275.6099853515625,274.63322174654894,2022-02-21
3066,277.1600036621094,272.22581381083063,2022-02-22
3067,270.2099914550781,273.7310075526293,2022-02-23
3068,274.4200134277344,270.41168264313455,2022-02-24
3069,283.70001220703125,281.63355480035744,2022-02-25
3070,289.260009765625,286.95804584243285,2022-02-26
3071,299.67999267578125,297.9588999843171,2022-02-27
3072,304.4200134277344,303.81500346709737,2022-02-28
3073,292.1300048828125,294.4099660337387,2022-03-01
3074,302.6099853515625,303.67627074465605,2022-03-02
3075,303.75,306.8024492759601,2022-03-03
3076,303.3500061035156,299.76775006444564,2022-03-04
3077,309.07000732421875,306.66853547849655,2022-03-05
3078,308.7300109863281,310.9057901843346,2022-03-06
3079,300.79998779296875,307.506732518363,2022-03-07
3080,288.5899963378906,291.3052884093739,2022-03-08
3081,275.3299865722656,276.91961214539623,2022-03-09
3082,276.010009765625,281.3730992577818,2022-03-10
3083,282.94000244140625,283.335795722007,2022-03-11
3084,287.8099975585937,284.1211970718708,2022-03-12
3085,268.2099914550781,271.94187174329426,2022-03-13
3086,265.25,271.6897646028968,2022-03-14
3087,242.3999938964844,245.7214592524483,2022-03-15
3088,249.44000244140625,250.80129015361172,2022-03-16
3089,240.80999755859372,238.30504256013387,2022-03-17
3090,238.1300048828125,240.78820288145286,2022-03-18
3091,223.07000732421875,226.19737070447357,2022-03-19
3092,222.9600067138672,222.46133561451722,2022-03-20
3093,216.5,220.89660111392678,2022-03-21
3094,217.2400054931641,215.83880303812808,2022-03-22
3095,221.72000122070312,220.02744380144037,2022-03-23
3096,204.9900054931641,212.92979963824115,2022-03-24
3097,219.3500061035156,219.9773964564627,2022-03-25
3098,220.19000244140625,221.28417314776328,2022-03-26
3099,222.0399932861328,220.60953503126126,2022-03-27
3100,207.27999877929688,210.37926621220302,2022-03-28
3101,214.44000244140625,211.73624115192263,2022-03-29
3102,211.25,207.74203156469468,2022-03-30
3103,222.4199981689453,222.62452277518327,2022-03-31
3104,224.63999938964844,228.33234536827058,2022-04-01
3105,225.08999633789065,228.37396688224163,2022-04-02
3106,228.5200042724609,222.15149964578166,2022-04-03
3107,227.5399932861328,226.09977213930762,2022-04-04
3108,227.82000732421875,232.07638509097367,2022-04-05
3109,214.97999572753903,219.91131581491283,2022-04-06
3110,215.30999755859372,219.04763967321293,2022-04-07
3111,207.47000122070312,210.7338271730136,2022-04-08
3112,197.0800018310547,200.60033504946597,2022-04-09
3113,191.3000030517578,189.8011222286529,2022-04-10
3114,177.58999633789062,186.34028265724197,2022-04-11
3115,190.72000122070312,184.01231295046017,2022-04-12
3116,195.97000122070312,193.03793108043203,2022-04-13
3117,190.9499969482422,190.7841480348385,2022-04-14
3118,194.4199981689453,197.366957932111,2022-04-15
3119,186.9199981689453,188.1104178213478,2022-04-16
3120,183.1699981689453,183.39469583925677,2022-04-17
3121,180.19000244140625,179.16221256160088,2022-04-18
3122,167.8699951171875,170.8420994613515,2022-04-19
3123,169.91000366210938,168.5850346676195,2022-04-20
3124,183.1999969482422,181.6640202155663,2022-04-21
3125,182.8600006103516,181.70618069449844,2022-04-22
3126,182.9199981689453,186.6808435747593,2022-04-23
3127,180.8300018310547,181.67561925086287,2022-04-24
3128,194.6999969482422,192.19211414482925,2022-04-25
3129,194.6999969482422,194.73767412432497,2022-04-26
3130,194.8600006103516,194.79913489831242,2022-04-27
3131,182.4499969482422,184.87840064884873,2022-04-28
3132,179.82000732421875,179.1139063486756,2022-04-29
3133,174.0399932861328,176.67329381618077,2022-04-30
3134,173.44000244140625,172.36514661758247,2022-05-01
3135,179.0500030517578,180.9871866577046,2022-05-02
3136,167.82000732421875,171.24283315233427,2022-05-03
3137,160.9499969482422,163.1420836817155,2022-05-04
3138,156.8000030517578,158.34674005351133,2022-05-05
3139,157.6699981689453,159.74931494892473,2022-05-06
3140,150.22999572753906,154.273712018269,2022-05-07
3141,149.8699951171875,149.43955210366818,2022-05-08
3142,137.8000030517578,142.48333931252057,2022-05-09
3143,137.57000732421875,138.3916612714524,2022-05-10
3144,125.3499984741211,127.43894767058588,2022-05-11
3145,123.1500015258789,124.59623404496983,2022-05-12
3146,109.0999984741211,113.56121281513646,2022-05-13
3147,112.70999908447266,114.07382708428956,2022-05-14
3148,121.81999969482422,121.00056364427482,2022-05-15
3149,123.18000030517578,123.5472463026677,2022-05-16
